date	game_id	away_team	home_team	predicted_total	prediction_std	kalshi_line	kalshi_yes_price	kalshi_side	kalshi_side_market_prob	kalshi_fair_price_pct	kalshi_edge_pct	bet_amount	bet_contracts	risked_amount	bet_pct_bankroll	actual_total	won	result	pnl_dollars	roi_pct	bankroll_before	bankroll_after	skip_reason	settled
2026-04-01	824940	Athletics	Atlanta Braves	8.89	4.368	7.5	0.48	OVER	48.0	62.5	14.5	697.0	1452.0833	697.0	6.205	6.0	False	loss	-697.0	-100.0	11232.15	10535.15		True
2026-04-01	825106	Detroit Tigers	Arizona Diamondbacks	9.21	4.298	7.5	0.5	OVER	50.0	65.4	15.4	771.0	1542.0	771.0	7.318	1.0	False	loss	-771.0	-100.0	10535.15	9764.15		True
2026-04-02	823242	New York Mets	San Francisco Giants	8.81	4.266	7.5	0.49	OVER	49.0	62.1	13.1	640.0	1306.1224	640.0	6.555	9.0	True	win	666.12	104.08	9764.15	10430.28		True
2026-04-02	824133	Minnesota Twins	Kansas City Royals	9.4	4.411	9.5	0.48		48.0	49.1	1.1	0.0	0.0	0.0	0.0	6.0		no_bet	0.0	0.0	10430.28	10430.28	edge_below_threshold	False
2026-04-02	825105	Atlanta Braves	Arizona Diamondbacks	9.28	4.273	8.5	0.54		54.0	57.2	3.2	0.0	0.0	0.0	0.0	19.0		no_bet	0.0	0.0	10430.28	10430.28	edge_below_threshold	False
2026-04-03	822758	Los Angeles Dodgers	Washington Nationals	12.85	5.625	9.5	0.52	OVER	52.0	72.4	20.4	1064.0	2046.1538	1064.0	10.201	19.0	True	win	982.15	92.31	10430.28	11412.43		True
2026-04-03	822919	Cincinnati Reds	Texas Rangers	7.9	4.162	8.5	0.45		55.0	44.2	-0.8	0.0	0.0	0.0	0.0	8.0		no_bet	0.0	0.0	11412.43	11412.43	edge_below_threshold	False
2026-04-03	823240	New York Mets	San Francisco Giants	9.23	4.305	7.5	0.52	OVER	52.0	65.6	13.6	710.0	1365.3846	710.0	6.221	13.0	True	win	655.38	92.31	11412.43	12067.82		True
2026-04-03	823406	Baltimore Orioles	Pittsburgh Pirates	8.46	4.216	8.5	0.52		48.0	49.7	-2.3	0.0	0.0	0.0	0.0	9.0		no_bet	0.0	0.0	12067.82	12067.82	edge_below_threshold	False
2026-04-03	823568	Miami Marlins	New York Yankees	9.43	4.427	8.5	0.45	OVER	45.0	58.3	13.3	605.0	1344.4444	605.0	5.013	10.0	True	win	739.44	122.22	12067.82	12807.26		True
2026-04-03	823732	Tampa Bay Rays	Minnesota Twins	9.55	4.486	7.5	0.5	OVER	50.0	67.6	17.6	880.0	1760.0	880.0	6.871	14.0	True	win	880.0	100.0	12807.26	13687.26		True
2026-04-03	824056	Seattle Mariners	Los Angeles Angels	12.03	5.438	7.5	0.54		54.0	79.8	25.8	0.0	0.0	0.0	0.0	4.0		no_bet	0.0	0.0	13687.26	13687.26	line_diff_too_large	False
2026-04-03	824299	St. Louis Cardinals	Detroit Tigers	9.47	4.284	7.5	0.54	OVER	54.0	67.7	13.7	744.0	1377.7778	744.0	5.436	4.0	False	loss	-744.0	-100.0	13687.26	12943.26		True
2026-04-03	824377	Philadelphia Phillies	Colorado Rockies	9.56	4.607	10.5	0.49	UNDER	51.0	41.9	-7.1	362.0	709.8039	362.0	2.797	11.0	False	loss	-362.0	-100.0	12943.26	12581.26		True
2026-04-03	824458	Chicago Cubs	Cleveland Guardians	7.64	4.248	7.5	0.48		48.0	51.3	3.3	0.0	0.0	0.0	0.0	5.0		no_bet	0.0	0.0	12581.26	12581.26	edge_below_threshold	False
2026-04-03	824621	Toronto Blue Jays	Chicago White Sox	9.83	4.914							0.0	0.0	0.0	0.0	9.0		no_bet	0.0	0.0	12581.26	12581.26	no_kalshi	False
2026-04-03	824786	San Diego Padres	Boston Red Sox	8.32	4.41	8.5	0.46		46.0	48.3	2.3	0.0	0.0	0.0	0.0	7.0		no_bet	0.0	0.0	12581.26	12581.26	edge_below_threshold	False
2026-04-03	825026	Houston Astros	Athletics	9.47	4.328	9.5	0.54		46.0	49.8	-4.2	0.0	0.0	0.0	0.0	15.0		no_bet	0.0	0.0	12581.26	12581.26	edge_below_threshold	False
2026-04-03	825103	Atlanta Braves	Arizona Diamondbacks	11.42	5.471	9.5	0.47	OVER	47.0	63.7	16.7	788.0	1676.5957	788.0	6.263	2.0	False	loss	-788.0	-100.0	12581.26	11793.26		True
2026-04-04	822757	Los Angeles Dodgers	Washington Nationals	11.27	4.886	9.5	0.51	OVER	51.0	64.1	13.1	670.0	1313.7255	670.0	5.681	15.0	True	win	643.73	96.08	11793.26	12436.99		True
2026-04-04	822920	Cincinnati Reds	Texas Rangers	8.14	4.074	8.5	0.52		48.0	46.5	-5.5	0.0	0.0	0.0	0.0	2.0		no_bet	0.0	0.0	12436.99	12436.99	confidence_below_threshold	False
2026-04-04	823239	New York Mets	San Francisco Giants	9.31	4.486	7.5	0.52	OVER	52.0	65.6	13.6	710.0	1365.3846	710.0	5.709	9.0	True	win	655.38	92.31	12436.99	13092.37		True
2026-04-04	823404	Baltimore Orioles	Pittsburgh Pirates	7.97	4.223	3.5	0.25	OVER	25.0	85.5	60.5	2017.0	8068.0	2017.0	15.406	5.0	True	win	6051.0	300.0	13092.37	19143.37		True
2026-04-04	823569	Miami Marlins	New York Yankees	9.87	4.698	7.5	0.47	OVER	47.0	69.3	22.3	1050.0	2234.0426	1050.0	5.485	16.0	True	win	1184.04	112.77	19143.37	20327.41		True
2026-04-04	823730	Tampa Bay Rays	Minnesota Twins	8.5	4.475	7.5	0.52	OVER	52.0	58.9	6.9	358.0	688.4615	358.0	1.761	8.0	True	win	330.46	92.31	20327.41	20657.87		True
2026-04-04	824054	Seattle Mariners	Los Angeles Angels	12.47	5.164	9.5	0.5	OVER	50.0	71.8	21.8	1088.0	2176.0	1088.0	5.267	1.0	False	loss	-1088.0	-100.0	20657.87	19569.87		True
2026-04-04	824132	Milwaukee Brewers	Kansas City Royals	8.86	4.353	8.5	0.5		50.0	53.3	3.3	0.0	0.0	0.0	0.0	7.0		no_bet	0.0	0.0	19569.87	19569.87	edge_below_threshold	False
2026-04-04	824134	Milwaukee Brewers	Kansas City Royals	8.95	4.389	8.5	0.5		50.0	54.1	4.1	0.0	0.0	0.0	0.0	10.0		no_bet	0.0	0.0	19569.87	19569.87	edge_below_threshold	False
2026-04-04	824295	St. Louis Cardinals	Detroit Tigers	7.94	4.522	7.5	0.5		50.0	53.9	3.9	0.0	0.0	0.0	0.0	17.0		no_bet	0.0	0.0	19569.87	19569.87	edge_below_threshold	False
2026-04-04	824378	Philadelphia Phillies	Colorado Rockies	9.32	4.591	10.5	0.48	UNDER	52.0	39.9	-8.1	422.0	811.5385	422.0	2.156	3.0	True	win	389.54	92.31	19569.87	19959.41		True
2026-04-04	824622	Toronto Blue Jays	Chicago White Sox	9.06	4.545	8.5	0.5		50.0	54.9	4.9	0.0	0.0	0.0	0.0	9.0		no_bet	0.0	0.0	19959.41	19959.41	edge_below_threshold	False
2026-04-04	824782	San Diego Padres	Boston Red Sox	7.68	4.25	7.5	0.5		50.0	51.7	1.7	0.0	0.0	0.0	0.0	5.0		no_bet	0.0	0.0	19959.41	19959.41	edge_below_threshold	False
2026-04-04	825027	Houston Astros	Athletics	10.2	4.724	9.5	0.52		52.0	55.9	3.9	0.0	0.0	0.0	0.0	11.0		no_bet	0.0	0.0	19959.41	19959.41	edge_below_threshold	False
2026-04-04	825104	Atlanta Braves	Arizona Diamondbacks	8.63	4.79	9.5	0.49		51.0	42.8	-6.2	0.0	0.0	0.0	0.0	3.0		no_bet	0.0	0.0	19959.41	19959.41	confidence_below_threshold	False
2026-04-05	822756	Los Angeles Dodgers	Washington Nationals	11.28	4.89	8.5	0.54	OVER	54.0	71.5	17.5	953.0	1764.8148	953.0	4.775	14.0	True	win	811.81	85.19	19959.41	20771.23		True
2026-04-05	822917	Cincinnati Reds	Texas Rangers	8.8	4.267	7.5	0.48	OVER	48.0	62.0	14.0	671.0	1397.9167	671.0	3.23	3.0	False	loss	-671.0	-100.0	20771.23	20100.23		True
2026-04-05	823238	New York Mets	San Francisco Giants	10.12	4.768	7.5	0.44	OVER	44.0	70.9	26.9	1200.0	2727.2727	1200.0	5.97	7.0	False	loss	-1200.0	-100.0	20100.23	18900.23		True
2026-04-05	823405	Baltimore Orioles	Pittsburgh Pirates	8.32	4.199	8.5	0.48		48.0	48.3	0.3	0.0	0.0	0.0	0.0	10.0		no_bet	0.0	0.0	18900.23	18900.23	edge_below_threshold	False
2026-04-05	823566	Miami Marlins	New York Yankees	8.11	4.451	8.5	0.49		51.0	46.5	-2.5	0.0	0.0	0.0	0.0	13.0		no_bet	0.0	0.0	18900.23	18900.23	edge_below_threshold	False
2026-04-05	823729	Tampa Bay Rays	Minnesota Twins	8.3	4.488	8.5	0.45		45.0	48.2	3.2	0.0	0.0	0.0	0.0	5.0		no_bet	0.0	0.0	18900.23	18900.23	edge_below_threshold	False
2026-04-05	824053	Seattle Mariners	Los Angeles Angels	11.3	4.844	9.5	0.47	OVER	47.0	64.5	17.5	826.0	1757.4468	826.0	4.37	15.0	True	win	931.45	112.77	18900.23	19831.67		True
2026-04-05	824131	Milwaukee Brewers	Kansas City Royals	8.69	4.275	7.5	0.5	OVER	50.0	61.0	11.0	550.0	1100.0	550.0	2.773	13.0	True	win	550.0	100.0	19831.67	20381.67		True
2026-04-05	824296	St. Louis Cardinals	Detroit Tigers	7.77	4.204	7.5	0.54		46.0	52.6	-1.4	0.0	0.0	0.0	0.0	8.0		no_bet	0.0	0.0	20381.67	20381.67	edge_below_threshold	False
2026-04-05	824379	Philadelphia Phillies	Colorado Rockies	9.86	4.642	11.5	0.49	UNDER	51.0	36.2	-12.8	654.0	1282.3529	654.0	3.209	5.0	True	win	628.35	96.08	20381.67	21010.03		True
2026-04-05	824459	Chicago Cubs	Cleveland Guardians	7.95	4.222	7.5	0.48		48.0	54.2	6.2	0.0	0.0	0.0	0.0	1.0		no_bet	0.0	0.0	21010.03	21010.03	confidence_below_threshold	False
2026-04-05	824460	Chicago Cubs	Cleveland Guardians	7.72	4.271	7.5	0.48		48.0	52.0	4.0	0.0	0.0	0.0	0.0	11.0		no_bet	0.0	0.0	21010.03	21010.03	edge_below_threshold	False
2026-04-05	824620	Toronto Blue Jays	Chicago White Sox	9.32	4.315	7.5	0.52	OVER	52.0	66.4	14.4	749.0	1440.3846	749.0	3.565	3.0	False	loss	-749.0	-100.0	21010.03	20261.03		True
2026-04-05	824781	San Diego Padres	Boston Red Sox	8.06	4.142	9.5	0.47	UNDER	53.0	36.4	-10.6	563.0	1062.2642	563.0	2.779	14.0	False	loss	-563.0	-100.0	20261.03	19698.03		True
2026-04-05	825025	Houston Astros	Athletics	8.7	4.151	10.5	0.47	UNDER	53.0	33.2	-13.8	734.0	1384.9057	734.0	3.726	22.0	False	loss	-734.0	-100.0	19698.03	18964.03		True
2026-04-05	825102	Atlanta Braves	Arizona Diamondbacks	9.17	4.305	9.5	0.5		50.0	47.0	-3.0	0.0	0.0	0.0	0.0	11.0		no_bet	0.0	0.0	18964.03	18964.03	edge_below_threshold	False
2026-04-06	822755	St. Louis Cardinals	Washington Nationals	10.65	5.324	8.5	0.47	OVER	47.0	65.7	18.7	880.0	1872.3404	880.0	4.64	15.0	True	win	992.34	112.77	18964.03	19956.37		True
2026-04-06	822832	Los Angeles Dodgers	Toronto Blue Jays	9.82	4.657	8.5	0.54	OVER	54.0	61.1	7.1	387.0	716.6667	387.0	1.939	16.0	True	win	329.67	85.19	19956.37	20286.03		True
2026-04-06	822918	Seattle Mariners	Texas Rangers	8.7	4.428	7.5	0.48	OVER	48.0	60.7	12.7	609.0	1268.75	609.0	3.002	3.0	False	loss	-609.0	-100.0	20286.03	19677.03		True
2026-04-06	823002	Chicago Cubs	Tampa Bay Rays	8.51	4.154	7.5	0.53	OVER	53.0	59.6	6.6	351.0	662.2642	351.0	1.784	10.0	True	win	311.26	88.68	19677.03	19988.3		True
2026-04-06	823237	Philadelphia Phillies	San Francisco Giants	7.75	4.102	8.5	0.47		53.0	42.8	-4.2	0.0	0.0	0.0	0.0	10.0		no_bet	0.0	0.0	19988.3	19988.3	edge_below_threshold	False
2026-04-06	823401	San Diego Padres	Pittsburgh Pirates	7.76	4.142	8.5	0.52		48.0	42.9	-9.1	0.0	0.0	0.0	0.0	5.0		no_bet	0.0	0.0	19988.3	19988.3	confidence_below_threshold	False
2026-04-06	823728	Detroit Tigers	Minnesota Twins	8.76	4.228	7.5	0.46	OVER	46.0	61.8	15.8	729.0	1584.7826	729.0	3.647	10.0	True	win	855.78	117.39	19988.3	20844.08		True
2026-04-06	823886	Cincinnati Reds	Miami Marlins	9.92	4.451	8.5	0.46	OVER	46.0	62.5	16.5	764.0	1660.8696	764.0	3.665	2.0	False	loss	-764.0	-100.0	20844.08	20080.08		True
2026-04-06	824052	Atlanta Braves	Los Angeles Angels	8.93	4.313	7.5	0.51	OVER	51.0	63.0	12.0	613.0	1201.9608	613.0	3.053	8.0	True	win	588.96	96.08	20080.08	20669.04		True
2026-04-06	824376	Houston Astros	Colorado Rockies	9.18	4.175	10.5	0.52	UNDER	48.0	37.6	-14.4	693.0	1443.75	693.0	3.353	16.0	False	loss	-693.0	-100.0	20669.04	19976.04		True
2026-04-06	824456	Kansas City Royals	Cleveland Guardians	8.6	4.281	7.5	0.46	OVER	46.0	60.1	14.1	653.0	1419.5652	653.0	3.269	6.0	False	loss	-653.0	-100.0	19976.04	19323.04		True
2026-04-06	824619	Baltimore Orioles	Chicago White Sox	8.24	4.412	8.5	0.53		47.0	47.6	-5.4	0.0	0.0	0.0	0.0	3.0		no_bet	0.0	0.0	19323.04	19323.04	confidence_below_threshold	False
2026-04-06	824783	Milwaukee Brewers	Boston Red Sox	8.76	4.102	8.5	0.47		47.0	52.5	5.5	0.0	0.0	0.0	0.0	14.0		no_bet	0.0	0.0	19323.04	19323.04	confidence_below_threshold	False
2026-04-07	822754	St. Louis Cardinals	Washington Nationals	9.94	4.357	7.5	0.5	OVER	50.0	71.2	21.2	1060.0	2120.0	1060.0	5.486	13.0	True	win	1060.0	100.0	19323.04	20383.04		True
2026-04-07	822831	Los Angeles Dodgers	Toronto Blue Jays	8.62	4.659	7.5	0.54	OVER	54.0	59.5	5.5	300.0	555.5556	300.0	1.472	5.0	False	loss	-300.0	-100.0	20383.04	20083.04		True
2026-04-07	822916	Seattle Mariners	Texas Rangers	9.07	4.395	7.5	0.5	OVER	50.0	63.9	13.9	696.0	1392.0	696.0	3.466	5.0	False	loss	-696.0	-100.0	20083.04	19387.04		True
2026-04-07	822999	Chicago Cubs	Tampa Bay Rays	9.15	4.71	7.5	0.52	OVER	52.0	63.7	11.7	608.0	1169.2308	608.0	3.136	11.0	True	win	561.23	92.31	19387.04	19948.27		True
2026-04-07	823235	Philadelphia Phillies	San Francisco Giants	8.21	4.234	7.5	0.44		44.0	56.7	12.7	0.0	0.0	0.0	0.0	6.0		no_bet	0.0	0.0	19948.27	19948.27	confidence_below_threshold	False
2026-04-07	823402	San Diego Padres	Pittsburgh Pirates	7.44	4.14	6.5	0.47	OVER	47.0	59.0	12.0	564.0	1200.0	564.0	2.827	8.0	True	win	636.0	112.77	19948.27	20584.27		True
2026-04-07	823567	Athletics	New York Yankees	7.85	4.242	8.5	0.48		52.0	43.9	-4.1	0.0	0.0	0.0	0.0	8.0		no_bet	0.0	0.0	20584.27	20584.27	edge_below_threshold	False
2026-04-07	823648	Arizona Diamondbacks	New York Mets	8.42	4.415	6.5	0.57	OVER	57.0	66.8	9.8	573.0	1005.2632	573.0	2.784	7.0	True	win	432.26	75.44	20584.27	21016.54		True
2026-04-07	823727	Detroit Tigers	Minnesota Twins	8.3	4.341	6.5	0.52	OVER	52.0	66.1	14.1	735.0	1413.4615	735.0	3.497	6.0	False	loss	-735.0	-100.0	21016.54	20281.54		True
2026-04-07	823887	Cincinnati Reds	Miami Marlins	8.7	4.277	7.5	0.46	OVER	46.0	61.1	15.1	697.0	1515.2174	697.0	3.437	9.0	True	win	818.22	117.39	20281.54	21099.75		True
2026-04-07	824051	Atlanta Braves	Los Angeles Angels	8.69	4.281	8.5	0.52		48.0	51.8	-0.2	0.0	0.0	0.0	0.0	9.0		no_bet	0.0	0.0	21099.75	21099.75	edge_below_threshold	False
2026-04-07	824375	Houston Astros	Colorado Rockies	9.08	4.073	10.5	0.53	UNDER	47.0	36.3	-16.7	787.0	1674.4681	787.0	3.73	6.0	True	win	887.47	112.77	21099.75	21987.22		True
2026-04-07	824457	Kansas City Royals	Cleveland Guardians	8.41	4.229	6.5	0.45	OVER	45.0	67.4	22.4	1018.0	2262.2222	1018.0	4.63	3.0	False	loss	-1018.0	-100.0	21987.22	20969.22		True
2026-04-07	824618	Baltimore Orioles	Chicago White Sox	8.16	4.509	6.5	0.54	OVER	54.0	64.4	10.4	563.0	1042.5926	563.0	2.685	6.0	False	loss	-563.0	-100.0	20969.22	20406.22		True
2026-04-07	824780	Milwaukee Brewers	Boston Red Sox	8.42	4.315	6.5	0.53	OVER	53.0	67.1	14.1	752.0	1418.8679	752.0	3.685	5.0	False	loss	-752.0	-100.0	20406.22	19654.22		True
2026-04-08	822753	St. Louis Cardinals	Washington Nationals	9.85	5.027	8.5	0.51	OVER	51.0	60.6	9.6	490.0	960.7843	490.0	2.493	7.0	False	loss	-490.0	-100.0	19654.22	19164.22		True
2026-04-08	822833	Los Angeles Dodgers	Toronto Blue Jays	8.92	4.518	7.5	0.51	OVER	51.0	62.3	11.3	577.0	1131.3725	577.0	3.011	7.0	False	loss	-577.0	-100.0	19164.22	18587.22		True
2026-04-08	822915	Seattle Mariners	Texas Rangers	8.1	4.382	7.5	0.49		49.0	55.5	6.5	0.0	0.0	0.0	0.0	3.0		no_bet	0.0	0.0	18587.22	18587.22	confidence_below_threshold	False
2026-04-08	823000	Chicago Cubs	Tampa Bay Rays	9.12	4.295	8.5	0.47		47.0	55.7	8.7	0.0	0.0	0.0	0.0	8.0		no_bet	0.0	0.0	18587.22	18587.22	confidence_below_threshold	False
2026-04-08	823234	Philadelphia Phillies	San Francisco Giants	8.28	4.25	8.5	0.5		50.0	47.9	-2.1	0.0	0.0	0.0	0.0	5.0		no_bet	0.0	0.0	18587.22	18587.22	edge_below_threshold	False
2026-04-08	823403	San Diego Padres	Pittsburgh Pirates	7.7	4.072	6.5	0.47	OVER	47.0	61.6	14.6	689.0	1465.9574	689.0	3.707	10.0	True	win	776.96	112.77	18587.22	19364.18		True
2026-04-08	823564	Athletics	New York Yankees	8.21	4.354	8.5	0.48		52.0	47.3	-0.7	0.0	0.0	0.0	0.0	5.0		no_bet	0.0	0.0	19364.18	19364.18	edge_below_threshold	False
2026-04-08	823646	Arizona Diamondbacks	New York Mets	8.06	4.346	7.5	0.49		49.0	55.1	6.1	0.0	0.0	0.0	0.0	9.0		no_bet	0.0	0.0	19364.18	19364.18	confidence_below_threshold	False
2026-04-08	823726	Detroit Tigers	Minnesota Twins	7.97	4.114	8.5	0.45		55.0	44.9	-0.1	0.0	0.0	0.0	0.0	14.0		no_bet	0.0	0.0	19364.18	19364.18	edge_below_threshold	False
2026-04-08	823885	Cincinnati Reds	Miami Marlins	8.21	4.093	7.5	0.5		50.0	56.9	6.9	0.0	0.0	0.0	0.0	11.0		no_bet	0.0	0.0	19364.18	19364.18	confidence_below_threshold	False
2026-04-08	824050	Atlanta Braves	Los Angeles Angels	9.42	4.387	8.5	0.51	OVER	51.0	58.3	7.3	374.0	733.3333	374.0	1.931	10.0	True	win	359.33	96.08	19364.18	19723.51		True
2026-04-08	824374	Houston Astros	Colorado Rockies	9.2	4.418	11.5	0.49	UNDER	51.0	30.2	-18.8	962.0	1886.2745	962.0	4.877	10.0	True	win	924.27	96.08	19723.51	20647.79		True
2026-04-08	824455	Kansas City Royals	Cleveland Guardians	7.07	4.392	6.5	0.54		54.0	55.2	1.2	0.0	0.0	0.0	0.0	12.0		no_bet	0.0	0.0	20647.79	20647.79	edge_below_threshold	False
2026-04-08	824617	Baltimore Orioles	Chicago White Sox	8.69	4.395	7.5	0.48	OVER	48.0	60.6	12.6	608.0	1266.6667	608.0	2.945	8.0	True	win	658.67	108.33	20647.79	21306.45		True
2026-04-08	824779	Milwaukee Brewers	Boston Red Sox	8.83	4.258	7.5	0.45	OVER	45.0	62.3	17.3	786.0	1746.6667	786.0	3.689	5.0	False	loss	-786.0	-100.0	21306.45	20520.45		True
2026-04-09	823319	Colorado Rockies	San Diego Padres	8.11	4.348	7.5	0.51		51.0	55.6	4.6	0.0	0.0	0.0	0.0	10.0		no_bet	0.0	0.0	20520.45	20520.45	edge_below_threshold	False
2026-04-09	823565	Athletics	New York Yankees	8.63	4.24	8.5	0.46		46.0	51.2	5.2	0.0	0.0	0.0	0.0	1.0		no_bet	0.0	0.0	20520.45	20520.45	confidence_below_threshold	False
2026-04-09	823645	Arizona Diamondbacks	New York Mets	8.35	4.235	7.5	0.44	OVER	44.0	58.0	14.0	625.0	1420.4545	625.0	3.046	8.0	True	win	795.45	127.27	20520.45	21315.91		True
2026-04-09	823724	Detroit Tigers	Minnesota Twins	8.52	4.171	8.5	0.48		48.0	50.2	2.2	0.0	0.0	0.0	0.0	4.0		no_bet	0.0	0.0	21315.91	21315.91	edge_below_threshold	False
2026-04-09	823884	Cincinnati Reds	Miami Marlins	8.6	3.977	6.5	0.46	OVER	46.0	70.1	24.1	1117.0	2428.2609	1117.0	5.24	9.0	True	win	1311.26	117.39	21315.91	22627.17		True
2026-04-09	824130	Chicago White Sox	Kansas City Royals	8.35	4.215	9.5	0.45	UNDER	55.0	39.2	-5.8	320.0	581.8182	320.0	1.414	2.0	True	win	261.82	81.82	22627.17	22888.99		True
2026-04-10	822829	Minnesota Twins	Toronto Blue Jays	9.49	4.325	8.5	0.54	OVER	54.0	59.0	5.0	272.0	503.7037	272.0	1.188	14.0	True	win	231.7	85.19	22888.99	23120.69		True
2026-04-10	822997	New York Yankees	Tampa Bay Rays	8.75	4.173	8.5	0.46		46.0	52.4	6.4	0.0	0.0	0.0	0.0	8.0		no_bet	0.0	0.0	23120.69	23120.69	confidence_below_threshold	False
2026-04-10	823076	Boston Red Sox	St. Louis Cardinals	7.92	4.187	7.5	0.48		48.0	54.0	6.0	0.0	0.0	0.0	0.0	5.0		no_bet	0.0	0.0	23120.69	23120.69	confidence_below_threshold	False
2026-04-10	823156	Houston Astros	Seattle Mariners	8.55	4.238	7.5	0.5	OVER	50.0	59.8	9.8	488.0	976.0	488.0	2.111	15.0	True	win	488.0	100.0	23120.69	23608.69		True
2026-04-10	823318	Colorado Rockies	San Diego Padres	8.44	4.206	8.5	0.46		46.0	49.4	3.4	0.0	0.0	0.0	0.0	7.0		no_bet	0.0	0.0	23608.69	23608.69	edge_below_threshold	False
2026-04-10	823482	Arizona Diamondbacks	Philadelphia Phillies	8.85	4.269	8.5	0.45		45.0	53.3	8.3	0.0	0.0	0.0	0.0	9.0		no_bet	0.0	0.0	23608.69	23608.69	confidence_below_threshold	False
2026-04-10	823643	Athletics	New York Mets	8.0	4.258	7.5	0.51		51.0	54.7	3.7	0.0	0.0	0.0	0.0	4.0		no_bet	0.0	0.0	23608.69	23608.69	edge_below_threshold	False
2026-04-10	823808	Washington Nationals	Milwaukee Brewers	9.27	4.299	8.5	0.48		48.0	57.1	9.1	0.0	0.0	0.0	0.0	10.0		no_bet	0.0	0.0	23608.69	23608.69	confidence_below_threshold	False
2026-04-10	823968	Texas Rangers	Los Angeles Dodgers	8.31	4.459	8.5	0.51		49.0	48.3	-2.7	0.0	0.0	0.0	0.0	15.0		no_bet	0.0	0.0	23608.69	23608.69	edge_below_threshold	False
2026-04-10	824128	Chicago White Sox	Kansas City Royals	7.28	4.329	7.5	0.52		48.0	48.0	-4.0	0.0	0.0	0.0	0.0	2.0		no_bet	0.0	0.0	23608.69	23608.69	edge_below_threshold	False
2026-04-10	824297	Miami Marlins	Detroit Tigers	8.66	4.397	8.5	0.5		50.0	51.4	1.4	0.0	0.0	0.0	0.0	2.0		no_bet	0.0	0.0	23608.69	23608.69	edge_below_threshold	False
2026-04-10	824534	Los Angeles Angels	Cincinnati Reds	8.4	4.418	8.5	0.52		48.0	49.1	-2.9	0.0	0.0	0.0	0.0	12.0		no_bet	0.0	0.0	23608.69	23608.69	edge_below_threshold	False
2026-04-10	824695	Pittsburgh Pirates	Chicago Cubs	8.06	4.422	6.5	0.53	OVER	53.0	63.7	10.7	572.0	1079.2453	572.0	2.423	2.0	False	loss	-572.0	-100.0	23608.69	23036.69		True
2026-04-10	824858	San Francisco Giants	Baltimore Orioles	7.23	4.286	8.5	0.48	UNDER	52.0	38.3	-9.7	504.0	969.2308	504.0	2.188	9.0	False	loss	-504.0	-100.0	23036.69	22532.69		True
2026-04-10	824941	Cleveland Guardians	Atlanta Braves	9.92	4.227	8.5	0.49	OVER	49.0	63.2	14.2	695.0	1418.3673	695.0	3.084	16.0	True	win	723.37	104.08	22532.69	23256.06		True
2026-04-11	822830	Minnesota Twins	Toronto Blue Jays	10.02	4.755	8.5	0.48	OVER	48.0	62.5	14.5	698.0	1454.1667	698.0	3.001	11.0	True	win	756.17	108.33	23256.06	24012.22		True
