date	game_id	away_team	home_team	scheduled_pt	polled_at_pt	minutes_before	status	notes
2026-04-17	825101	Toronto Blue Jays	Arizona Diamondbacks	18:40	22:40	-241	missed	final
2026-04-17	825019	Chicago White Sox	Athletics	18:40	22:40	-241	missed	final
2026-04-17	824693	New York Mets	Chicago Cubs	11:20	23:00	-701	missed	final
2026-04-17	824454	Baltimore Orioles	Cleveland Guardians	15:10	23:00	-471	missed	final
2026-04-17	823476	Atlanta Braves	Philadelphia Phillies	15:40	23:00	-441	missed	final
2026-04-17	822752	San Francisco Giants	Washington Nationals	15:45	23:00	-436	missed	final
2026-04-17	823397	Tampa Bay Rays	Pittsburgh Pirates	15:45	23:00	-436	missed	final
2026-04-17	823559	Kansas City Royals	New York Yankees	16:05	23:00	-416	missed	final
2026-04-17	823883	Milwaukee Brewers	Miami Marlins	16:10	23:00	-411	missed	final
2026-04-17	824778	Detroit Tigers	Boston Red Sox	16:15	23:00	-406	missed	final
2026-04-17	824207	St. Louis Cardinals	Houston Astros	17:10	23:00	-351	missed	final
2026-04-17	823720	Cincinnati Reds	Minnesota Twins	17:10	23:00	-351	missed	final
2026-04-17	824373	Los Angeles Dodgers	Colorado Rockies	17:40	23:00	-321	missed	final
2026-04-17	824048	San Diego Padres	Los Angeles Angels	18:38	23:00	-263	missed	final
2026-04-17	823152	Texas Rangers	Seattle Mariners	18:40	23:00	-261	missed	final
2026-04-17	825101	Toronto Blue Jays	Arizona Diamondbacks	18:40	23:00	-261	missed	final
2026-04-17	825019	Chicago White Sox	Athletics	18:40	23:00	-261	missed	final
2026-04-17	824693	New York Mets	Chicago Cubs	11:20	23:20	-721	missed	final
2026-04-17	824454	Baltimore Orioles	Cleveland Guardians	15:10	23:20	-491	missed	final
2026-04-17	823476	Atlanta Braves	Philadelphia Phillies	15:40	23:20	-461	missed	final
2026-04-17	822752	San Francisco Giants	Washington Nationals	15:45	23:20	-456	missed	final
2026-04-17	823397	Tampa Bay Rays	Pittsburgh Pirates	15:45	23:20	-456	missed	final
2026-04-17	823559	Kansas City Royals	New York Yankees	16:05	23:20	-436	missed	final
2026-04-17	823883	Milwaukee Brewers	Miami Marlins	16:10	23:20	-431	missed	final
2026-04-17	824778	Detroit Tigers	Boston Red Sox	16:15	23:20	-426	missed	final
2026-04-17	824207	St. Louis Cardinals	Houston Astros	17:10	23:20	-371	missed	final
2026-04-17	823720	Cincinnati Reds	Minnesota Twins	17:10	23:20	-371	missed	final
2026-04-17	824373	Los Angeles Dodgers	Colorado Rockies	17:40	23:20	-341	missed	final
2026-04-17	824048	San Diego Padres	Los Angeles Angels	18:38	23:20	-283	missed	final
2026-04-17	823152	Texas Rangers	Seattle Mariners	18:40	23:20	-281	missed	final
2026-04-17	825101	Toronto Blue Jays	Arizona Diamondbacks	18:40	23:20	-281	missed	final
2026-04-17	825019	Chicago White Sox	Athletics	18:40	23:20	-281	missed	final
